timestamp,message
1776817096756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817096756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817096756,    at require (node:internal/modules/helpers:182:18)
1776817096756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817096756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817096756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817096756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817096756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817096756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817101760,24:18:21 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817101760,Require stack:
1776817101760,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817101760,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817101760,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817101760,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817101760,    at require (node:internal/modules/helpers:182:18)
1776817101760,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817101760,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817101760,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817101760,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817101760,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817101760,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817106755,24:18:26 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817106755,Require stack:
1776817106755,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817106755,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817106755,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817106755,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817106755,    at require (node:internal/modules/helpers:182:18)
1776817106755,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817106755,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817106755,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817106755,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817106755,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817106755,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817111756,24:18:31 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817111756,Require stack:
1776817111756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817111756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817111756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817111756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817111756,    at require (node:internal/modules/helpers:182:18)
1776817111756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817111756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817111756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817111756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817111756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817111756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817116755,24:18:36 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817116755,Require stack:
1776817116755,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817116755,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817116755,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817116755,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817116755,    at require (node:internal/modules/helpers:182:18)
1776817116755,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817116755,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817116755,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817116755,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817116755,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817116755,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817121755,24:18:41 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817121755,Require stack:
1776817121755,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817121755,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817121755,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817121755,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817121755,    at require (node:internal/modules/helpers:182:18)
1776817121755,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817121755,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817121755,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817121755,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817121755,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817121755,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817126756,24:18:46 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817126756,Require stack:
1776817126756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817126756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817126756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817126756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817126756,    at require (node:internal/modules/helpers:182:18)
1776817126756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817126756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817126756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817126756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817126756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817126756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817131761,24:18:51 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817131761,Require stack:
1776817131761,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817131761,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817131761,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817131761,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817131761,    at require (node:internal/modules/helpers:182:18)
1776817131761,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817131761,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817131761,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817131761,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817131761,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817131761,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817136756,24:18:56 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817136756,Require stack:
1776817136756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817136756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817136756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817136756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817136756,    at require (node:internal/modules/helpers:182:18)
1776817136756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817136756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817136756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817136756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817136756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817136756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817141757,24:19:01 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817141757,Require stack:
1776817141757,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817141757,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817141757,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817141757,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817141757,    at require (node:internal/modules/helpers:182:18)
1776817141757,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817141757,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817141757,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817141757,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817141757,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817141757,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817146755,24:19:06 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817146755,Require stack:
1776817146755,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817146755,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817146755,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817146755,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817146755,    at require (node:internal/modules/helpers:182:18)
1776817146755,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817146755,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817146755,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817146755,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817146755,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817146755,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817151756,24:19:11 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817151756,Require stack:
1776817151756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817151756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817151756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817151756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817151756,    at require (node:internal/modules/helpers:182:18)
1776817151756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817151756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817151756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817151756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817151756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817151756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817156756,24:19:16 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817156756,Require stack:
1776817156756,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817156756,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
1776817156756,    at Module._load (node:internal/modules/cjs/loader:1038:27)
1776817156756,    at Module.require (node:internal/modules/cjs/loader:1289:19)
1776817156756,    at require (node:internal/modules/helpers:182:18)
1776817156756,    at Object.<anonymous> (/app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js:2:6)
1776817156756,    at Module._compile (node:internal/modules/cjs/loader:1521:14)
1776817156756,    at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1776817156756,    at Module.load (node:internal/modules/cjs/loader:1266:32)
1776817156756,    at Module._load (node:internal/modules/cjs/loader:1091:12)
1776817156756,    at cjsLoader (node:internal/modules/esm/translators:298:15)
1776817161758,24:19:21 [ERROR] Error: Cannot find module '.prisma/client/default'
1776817161758,Require stack:
1776817161758,'"- /app/node_modules/.pnpm/@prisma+client@6.19.1_prisma@6.19.1_magicast@0.3.5_typescript@5.9.3__typescript@5.9.3/node_modules/@prisma/client/default.js"
1776817161758,    at Module._resolveFilename (node:internal/modules/cjs/loader:1207:15)
